fastapi>=0.139.0,<0.140.0
uvicorn[standard]>=0.24.0,<0.31.0
gunicorn>=21.2.0,<23.0.0
sqlalchemy>=2.0.0,<2.1.0
psycopg[binary]>=3.2.0,<4.0.0
alembic>=1.13.0,<1.14.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
PyJWT>=2.13.0,<3.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.2.0,<5.0.0
python-multipart>=0.0.6,<0.1.0
httpx>=0.28.0,<0.29.0
requests>=2.31.0,<3.0.0
minio>=7.2.0,<8.0.0
redis>=5.0.0,<6.0.0
arq>=0.26.0,<1.0.0
# National audit Phase 6 quick-win: app/middlewares/metrics.py already codes
# against this but the dependency was missing, so PROMETHEUS_AVAILABLE was
# silently False and /metrics/ never actually exposed Prometheus metrics.
prometheus-client>=0.20.0,<1.0.0
aiosqlite>=0.20.0,<1.0.0
python-dotenv>=1.0.0,<2.0.0
email-validator>=2.1.0,<3.0.0
slowapi>=0.1.9,<0.2.0
# SECURITY (audit 2026-08): app/api/v1/endpoints/core/storage.py already
# codes against this for magic-byte upload validation ("import magic"), but
# the dependency was never declared here — same class of silent-degradation
# bug as the prometheus-client miss above. Without it (and libmagic1 in the
# runtime image, see Dockerfile), the upload MIME check silently fell back
# to trusting the client-supplied Content-Type header, which is trivially
# spoofable.
python-magic>=0.4.27,<0.5.0

# Billing
stripe>=8.0.0,<9.0.0

# AI
groq>=0.11.0,<1.0.0
openai>=1.30.0,<2.0.0

# Logging & Monitoring
python-json-logger>=2.0.7,<3.0.0
prometheus-client>=0.20.0,<1.0.0
sentry-sdk[fastapi,sqlalchemy]>=2.0.0,<3.0.0

# Testing
pytest>=9.0.3,<10.0.0
pytest-asyncio>=1.0.0,<2.0.0
pytest-cov>=4.1.0,<6.0.0
